"A0001124H_R1,","A0001124H_R2,"
-0.058242231,-0.124287213
-0.023769259,-0.115871902
0.104555174,-0.040652989
-0.123113882,-0.018959568
-0.095376101,-0.049362843
-0.013639367,-0.036548776
0.023118713,-0.114944148
-0.035573324,-0.008733777
-0.026800647,-0.043669173
0.016220648,-0.135853607
0.031674975,-0.015007055
-0.012892816,-0.042786583
0.071172039,-0.121083371
0.027307806,-0.019277709
0.048957021,-0.112503459
-0.03840956,-0.012726131
-0.027327598,-0.049026866
0.010529736,0.000108159
-0.077858171,0.005938191
0.061730571,-0.108860045
0.06011281,-0.056811643
-0.080263046,-0.047115064
-0.123948492,-0.012619171
-0.053867759,-0.161576196
0.00747238,-0.041658315
-0.014158239,-0.038198645
-0.040843481,-0.016459765
0.015733976,-0.030661814
0.086901165,-0.044532076
-0.021101658,-0.180863421
0.067028734,0.006673656
-0.075249913,-0.135901848
-0.084533705,-0.118769755
0.011244983,-0.035571882
0.020817999,-0.136675847
0.014196511,-0.115281737
-0.079366351,-0.183003369
-0.142927493,-0.046279799
-0.047511242,-0.044837192
-0.052965703,-0.022637404
0.033421609,-0.095471342
-0.072755205,-0.066562471
0.014657158,-0.106327859
-0.069674118,-0.100383281
-0.030981136,-0.026417289
0.052603323,-0.091498663
0.006420495,-0.037807551
-0.046901081,-0.107900703
-0.045297555,-0.047978224
0.024819333,-0.04555749
-0.017001529,-0.078033401
-0.016697867,-0.101209755
-0.058044158,-0.055701751
0.06289208,-0.028454337
0.178080954,-0.110442242
0.108957531,-0.003732458
-0.012557694,-0.075926106
0.003108434,-0.097333055
0.046810437,-0.009794533
-0.05694997,-0.046779355
0.235068254,-0.026676645
-0.004047808,0.020806989
-0.03741361,-0.095731194
-0.039697168,-0.06415587
-0.082430701,-0.04250706
-0.110275585,0.054295625
0.014420052,-0.009328111
0.039667569,-0.134972666
-0.120056895,-0.100294631
0.078852108,-0.033517997
0.045736819,-0.093192714
0.017503679,-0.141911638
0.06831363,-0.078523245
-0.036173814,-0.036929127
-0.023902559,-0.06568289
0.011065998,-0.040598679
0.08435011,0.102567602
0.003229954,-0.102118935
0.017136672,-0.009104426
-0.020444133,-0.139918103
-0.000732238,-0.044389843
-0.134562082,-0.022899028
0.008277595,-0.121575614
-0.00819971,-0.051690382
-0.019108936,-0.070286423
-0.023614581,-0.038057421
0.056082069,-0.042535901
-0.066312941,-0.025807235
0.014998582,-0.086853749
0.156574774,0.02169981
0.044788825,-0.050803439
0.020273982,-0.014152589
0.068031312,-0.068065431
-0.026772839,-0.074646195
0.083317981,-0.032319432
-0.016400093,-0.070979734
0.000143214,-0.031559665
0.018608144,0.00142053
0.050665051,-0.043943461
0.031786166,-0.071299198
0.00633111,-0.119540036
